Reading timing models for corner max_ss_125C_3v00…
Reading timing library for the 'max_ss_125C_3v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_3v00.lib'…
Reading timing models for corner min_ff_n40C_3v60…
Reading timing library for the 'min_ff_n40C_3v60' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_3v60.lib'…
Reading timing models for corner nom_tt_025C_3v30…
Reading timing library for the 'nom_tt_025C_3v30' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_3v30.lib'…
Reading OpenROAD database at '/workspace/librelane/runs/RUN_2026-08-10_00-37-52/28-openroad-globalplacement/spi_regs.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 40
[INFO] Setting input delay to: 40
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 305 gf180mcu_fd_sc_mcu7t5v0__buf_1 input buffers.
[INFO RSZ-0028] Inserted 164 gf180mcu_fd_sc_mcu7t5v0__buf_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1722
       10 |     +0.0% |       0 |       0 |             0 |      1712
       20 |     +0.0% |       0 |       0 |             0 |      1702
       30 |     +0.1% |       2 |       0 |             1 |      1692
       40 |     +0.1% |       2 |       0 |             1 |      1682
       50 |     +0.1% |       2 |       0 |             1 |      1672
       60 |     +0.1% |       2 |       0 |             1 |      1662
       70 |     +0.7% |       7 |       0 |             6 |      1652
       80 |     +0.7% |       8 |       1 |             7 |      1642
       90 |     +0.7% |       8 |       1 |             7 |      1632
      100 |     +0.7% |       8 |       1 |             7 |      1622
      110 |     +0.7% |       8 |       1 |             7 |      1612
      120 |     +0.7% |       8 |       1 |             7 |      1602
      130 |     +0.7% |       8 |       1 |             7 |      1592
      140 |     +0.7% |       8 |       1 |             7 |      1582
      150 |     +0.7% |       8 |       1 |             7 |      1572
      160 |     +0.7% |       8 |       1 |             7 |      1562
      170 |     +0.7% |       8 |       1 |             7 |      1552
      180 |     +0.7% |       8 |       1 |             7 |      1542
      190 |     +0.7% |       8 |       1 |             7 |      1532
      200 |     +0.7% |       8 |       1 |             7 |      1522
      210 |     +0.9% |      10 |       2 |             8 |      1512
      220 |     +1.0% |      12 |       2 |             8 |      1502
      230 |     +1.0% |      13 |       2 |             8 |      1492
      240 |     +1.0% |      14 |       2 |             8 |      1482
      250 |     +1.1% |      15 |       2 |             8 |      1472
      260 |     +1.6% |      15 |      11 |             9 |      1462
      270 |     +1.6% |      15 |      11 |             9 |      1452
      280 |     +1.6% |      15 |      11 |             9 |      1442
      290 |     +1.6% |      15 |      11 |             9 |      1432
      300 |     +2.0% |      17 |      13 |            11 |      1422
      310 |     +2.4% |      20 |      16 |            14 |      1412
      320 |     +2.7% |      23 |      18 |            17 |      1402
      330 |     +3.3% |      29 |      20 |            23 |      1392
      340 |     +3.3% |      29 |      20 |            23 |      1382
      350 |     +3.5% |      31 |      20 |            25 |      1372
      360 |     +3.9% |      33 |      21 |            27 |      1362
      370 |     +3.9% |      34 |      21 |            27 |      1352
      380 |     +4.4% |      39 |      22 |            29 |      1342
      390 |     +4.6% |      42 |      23 |            31 |      1332
      400 |     +4.9% |      45 |      23 |            32 |      1322
      410 |     +5.5% |      51 |      23 |            35 |      1312
      420 |     +5.5% |      52 |      23 |            35 |      1302
      430 |     +6.6% |      60 |      26 |            42 |      1292
      440 |     +6.8% |      63 |      27 |            44 |      1282
      450 |     +6.8% |      65 |      27 |            44 |      1272
      460 |     +7.5% |      69 |      28 |            47 |      1262
      470 |     +7.6% |      71 |      28 |            47 |      1252
      480 |     +8.0% |      74 |      29 |            49 |      1242
      490 |     +8.2% |      76 |      29 |            50 |      1232
      500 |     +9.1% |      84 |      29 |            54 |      1222
      510 |     +9.4% |      89 |      29 |            55 |      1212
      520 |     +9.6% |      92 |      29 |            56 |      1202
      530 |    +10.2% |      97 |      30 |            59 |      1192
      540 |    +11.2% |     103 |      33 |            63 |      1182
      550 |    +11.3% |     104 |      34 |            64 |      1172
      560 |    +11.3% |     104 |      34 |            64 |      1162
      570 |    +12.2% |     111 |      40 |            69 |      1152
      580 |    +12.4% |     113 |      41 |            70 |      1142
      590 |    +12.6% |     115 |      43 |            72 |      1132
      600 |    +14.1% |     125 |      60 |            82 |      1122
      610 |    +15.5% |     135 |      74 |            92 |      1112
      620 |    +16.7% |     145 |      85 |           101 |      1102
      630 |    +18.0% |     155 |      99 |           111 |      1092
      640 |    +19.4% |     165 |     113 |           121 |      1082
      650 |    +20.8% |     175 |     128 |           131 |      1072
      660 |    +21.6% |     181 |     135 |           137 |      1062
      670 |    +22.0% |     184 |     137 |           140 |      1052
      680 |    +22.9% |     193 |     140 |           144 |      1042
      690 |    +23.8% |     203 |     141 |           145 |      1032
      700 |    +27.0% |     209 |     192 |           151 |      1022
      710 |    +27.8% |     218 |     199 |           153 |      1012
      720 |    +28.8% |     223 |     214 |           154 |      1002
      730 |    +28.9% |     227 |     214 |           154 |       992
      740 |    +29.5% |     233 |     225 |           155 |       982
      750 |    +29.7% |     243 |     225 |           155 |       972
      760 |    +29.8% |     253 |     225 |           155 |       962
      770 |    +29.9% |     263 |     225 |           155 |       952
      780 |    +30.0% |     273 |     225 |           155 |       942
      790 |    +30.1% |     283 |     225 |           155 |       932
      800 |    +30.2% |     293 |     225 |           155 |       922
      810 |    +30.4% |     303 |     225 |           155 |       912
      820 |    +30.5% |     313 |     225 |           155 |       902
      830 |    +30.6% |     323 |     225 |           155 |       892
      840 |    +30.7% |     333 |     225 |           155 |       882
      850 |    +30.8% |     343 |     225 |           155 |       872
      860 |    +30.9% |     353 |     225 |           155 |       862
      870 |    +31.1% |     363 |     225 |           155 |       852
      880 |    +31.2% |     373 |     225 |           155 |       842
      890 |    +31.3% |     383 |     225 |           155 |       832
      900 |    +31.4% |     392 |     225 |           155 |       822
      910 |    +31.4% |     394 |     225 |           155 |       812
      920 |    +31.4% |     395 |     225 |           155 |       802
      930 |    +31.6% |     398 |     227 |           157 |       792
      940 |    +31.6% |     399 |     227 |           157 |       782
      950 |    +31.7% |     405 |     228 |           158 |       772
      960 |    +31.7% |     409 |     228 |           158 |       762
      970 |    +32.0% |     416 |     232 |           162 |       752
      980 |    +32.0% |     418 |     232 |           162 |       742
      990 |    +32.6% |     419 |     242 |           163 |       732
     1000 |    +36.1% |     420 |     307 |           169 |       722
     1010 |    +36.2% |     424 |     307 |           169 |       712
     1020 |    +36.2% |     424 |     307 |           169 |       702
     1030 |    +36.4% |     431 |     307 |           169 |       692
     1040 |    +36.4% |     432 |     307 |           169 |       682
     1050 |    +36.4% |     436 |     307 |           169 |       672
     1060 |    +36.5% |     439 |     308 |           170 |       662
     1070 |    +36.7% |     444 |     310 |           172 |       652
     1080 |    +36.7% |     446 |     310 |           172 |       642
     1090 |    +36.8% |     450 |     312 |           174 |       632
     1100 |    +36.9% |     454 |     313 |           175 |       622
     1110 |    +36.9% |     454 |     313 |           175 |       612
     1120 |    +36.9% |     455 |     313 |           175 |       602
     1130 |    +36.9% |     455 |     313 |           175 |       592
     1140 |    +37.0% |     456 |     313 |           175 |       582
     1150 |    +37.0% |     457 |     313 |           175 |       572
     1160 |    +37.0% |     457 |     313 |           175 |       562
     1170 |    +37.0% |     458 |     313 |           175 |       552
     1180 |    +37.0% |     458 |     313 |           175 |       542
     1190 |    +37.0% |     460 |     313 |           175 |       532
     1200 |    +37.0% |     461 |     313 |           175 |       522
     1210 |    +37.0% |     461 |     313 |           175 |       512
     1220 |    +42.8% |     461 |     418 |           176 |       502
     1230 |    +42.8% |     461 |     418 |           176 |       492
     1240 |    +42.8% |     461 |     418 |           176 |       482
     1250 |    +42.8% |     462 |     418 |           176 |       472
     1260 |    +42.8% |     462 |     418 |           176 |       462
     1270 |    +42.8% |     463 |     418 |           176 |       452
     1280 |    +42.8% |     463 |     418 |           176 |       442
     1290 |    +42.8% |     464 |     418 |           176 |       432
     1300 |    +42.8% |     464 |     418 |           176 |       422
     1310 |    +42.8% |     464 |     418 |           176 |       412
     1320 |    +42.8% |     464 |     418 |           176 |       402
     1330 |    +42.8% |     464 |     418 |           176 |       392
     1340 |    +42.8% |     464 |     418 |           176 |       382
     1350 |    +42.8% |     464 |     418 |           176 |       372
     1360 |    +42.8% |     464 |     418 |           176 |       362
     1370 |    +42.8% |     466 |     418 |           176 |       352
     1380 |    +42.9% |     467 |     418 |           176 |       342
     1390 |    +42.9% |     468 |     418 |           176 |       332
     1400 |    +42.9% |     469 |     418 |           176 |       322
     1410 |    +42.9% |     471 |     418 |           176 |       312
     1420 |    +42.9% |     471 |     418 |           176 |       302
     1430 |    +42.9% |     471 |     418 |           176 |       292
     1440 |    +42.9% |     471 |     418 |           176 |       282
     1450 |    +42.9% |     471 |     418 |           176 |       272
     1460 |    +42.9% |     471 |     418 |           176 |       262
     1470 |    +42.9% |     471 |     418 |           176 |       252
     1480 |    +42.9% |     471 |     418 |           176 |       242
     1490 |    +42.9% |     471 |     418 |           176 |       232
     1500 |    +42.9% |     471 |     418 |           176 |       222
     1510 |    +42.9% |     471 |     418 |           176 |       212
     1520 |    +42.9% |     471 |     418 |           176 |       202
     1530 |    +42.9% |     471 |     418 |           176 |       192
     1540 |    +42.9% |     471 |     418 |           176 |       182
     1550 |    +42.9% |     471 |     418 |           176 |       172
     1560 |    +42.9% |     471 |     418 |           176 |       162
     1570 |    +42.9% |     471 |     418 |           176 |       152
     1580 |    +42.9% |     471 |     418 |           176 |       142
     1590 |    +42.9% |     471 |     418 |           176 |       132
     1600 |    +42.9% |     471 |     418 |           176 |       122
     1610 |    +42.9% |     471 |     418 |           176 |       112
     1620 |    +42.9% |     471 |     418 |           176 |       102
     1630 |    +42.9% |     471 |     418 |           176 |        92
     1640 |    +42.9% |     471 |     418 |           176 |        82
     1650 |    +42.9% |     471 |     418 |           176 |        72
     1660 |    +42.9% |     471 |     418 |           176 |        62
     1670 |    +42.9% |     471 |     418 |           176 |        52
     1680 |    +42.9% |     471 |     418 |           176 |        42
     1690 |    +42.9% |     471 |     418 |           176 |        32
     1700 |    +42.9% |     471 |     418 |           176 |        22
     1710 |    +42.9% |     471 |     418 |           176 |        12
     1720 |    +42.9% |     471 |     418 |           176 |         2
    final |    +42.9% |     471 |     418 |           176 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 484 slew violations.
[INFO RSZ-0035] Found 16 fanout violations.
[INFO RSZ-0036] Found 2 capacitance violations.
[INFO RSZ-0039] Resized 471 instances.
[INFO RSZ-0038] Inserted 418 buffers in 176 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VDD
 VSS
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      25299.9 u
average displacement        9.5 u
max displacement           94.1 u
original HPWL          138993.4 u
legalized HPWL         156998.1 u
delta HPWL                   13 %

[INFO DPL-0020] Mirrored 809 instances
[INFO DPL-0021] HPWL before          156998.1 u
[INFO DPL-0022] HPWL after           154331.2 u
[INFO DPL-0023] HPWL delta               -1.7 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 3548 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Endcap cell                             164     720.03
  Tap cell                                672    2950.35
  Timing Repair Buffer                    887   15164.44
  Inverter                                 22     219.52
  Sequential cell                         213   16226.92
  Multi-Input combinational cell          712   21971.76
  Total                                  2670   57253.01
Writing OpenROAD database to '/workspace/librelane/runs/RUN_2026-08-10_00-37-52/32-openroad-repairdesignpostgpl/spi_regs.odb'…
Writing netlist to '/workspace/librelane/runs/RUN_2026-08-10_00-37-52/32-openroad-repairdesignpostgpl/spi_regs.nl.v'…
Writing powered netlist to '/workspace/librelane/runs/RUN_2026-08-10_00-37-52/32-openroad-repairdesignpostgpl/spi_regs.pnl.v'…
Writing layout to '/workspace/librelane/runs/RUN_2026-08-10_00-37-52/32-openroad-repairdesignpostgpl/spi_regs.def'…
Writing timing constraints to '/workspace/librelane/runs/RUN_2026-08-10_00-37-52/32-openroad-repairdesignpostgpl/spi_regs.sdc'…
