[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 1925 unannotated drivers.\n',
 ' analog_PAD[0]\n',
 ' analog_PAD[10]\n',
 ' analog_PAD[11]\n',
 ' analog_PAD[12]\n',
 ' analog_PAD[13]\n',
 ' analog_PAD[14]\n',
 ' analog_PAD[15]\n',
 ' analog_PAD[16]\n',
 ' analog_PAD[17]\n',
 ' analog_PAD[18]\n',
 ' analog_PAD[19]\n',
 ' analog_PAD[1]\n',
 ' analog_PAD[20]\n',
 ' analog_PAD[21]\n',
 ' analog_PAD[22]\n',
 ' analog_PAD[23]\n',
 ' analog_PAD[24]\n',
 ' analog_PAD[25]\n',
 ' analog_PAD[26]\n',
 ' analog_PAD[27]\n',
 ' analog_PAD[28]\n',
 ' analog_PAD[29]\n',
 ' analog_PAD[2]\n',
 ' analog_PAD[30]\n',
 ' analog_PAD[31]\n',
 ' analog_PAD[32]\n',
 ' analog_PAD[33]\n',
 ' analog_PAD[34]\n',
 ' analog_PAD[35]\n',
 ' analog_PAD[36]\n',
 ' analog_PAD[37]\n',
 ' analog_PAD[38]\n',
 ' analog_PAD[39]\n',
 ' analog_PAD[3]\n',
 ' analog_PAD[40]\n',
 ' analog_PAD[41]\n',
 ' analog_PAD[42]\n',
 ' analog_PAD[43]\n',
 ' analog_PAD[44]\n',
 ' analog_PAD[45]\n',
 ' analog_PAD[46]\n',
 ' analog_PAD[47]\n',
 ' analog_PAD[48]\n',
 ' analog_PAD[49]\n',
 ' analog_PAD[4]\n',
 ' analog_PAD[50]\n',
 ' analog_PAD[51]\n',
 ' analog_PAD[52]\n',
 ' analog_PAD[53]\n',
 ' analog_PAD[54]\n',
 ' analog_PAD[55]\n',
 ' analog_PAD[56]\n',
 ' analog_PAD[57]\n',
 ' analog_PAD[58]\n',
 ' analog_PAD[59]\n',
 ' analog_PAD[5]\n',
 ' analog_PAD[6]\n',
 ' analog_PAD[7]\n',
 ' analog_PAD[8]\n',
