19 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
No libs found for macro analog_block at corner nom_tt_025C_3v30. The module will be black-boxed.
No libs found for macro analog_block at corner nom_tt_025C_3v30. The module will be black-boxed.
No libs found for macro analog_block at corner nom_tt_025C_3v30. The module will be black-boxed.
No libs found for macro analog_block at corner min_ff_n40C_3v60. The module will be black-boxed.
No libs found for macro analog_block at corner max_ss_125C_3v00. The module will be black-boxed.
No libs found for macro analog_block at corner nom_tt_025C_3v30. The module will be black-boxed.
[ORD-2011] LEF master analog_block has no liberty cell.
No libs found for macro analog_block at corner nom_tt_025C_3v30. The module will be black-boxed.
Cell 'analog_block' has (5) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'analog_block' has (5) output pin(s) without antenna diffusion information. They might not be driven.
Macros inside hierarchical netlists are not currently supported in LibreLane: skipping submodule 'signal_processor_x_inst' of type 'signal_processor'.
Macros inside hierarchical netlists are not currently supported in LibreLane: skipping submodule 'signal_processor_y_inst' of type 'signal_processor'.
Macros inside hierarchical netlists are not currently supported in LibreLane: skipping submodule 'spi_regs_inst' of type 'spi_regs'.
Macros inside hierarchical netlists are not currently supported in LibreLane: skipping submodule 'state_machine_inst' of type 'state_machine'.
Macros inside hierarchical netlists are not currently supported in LibreLane: skipping submodule 'wave_controller_x_inst' of type 'wave_controller'.
Macros inside hierarchical netlists are not currently supported in LibreLane: skipping submodule 'wave_controller_y_inst' of type 'wave_controller'.
No libs found for macro analog_block at corner nom_tt_025C_3v30. The module will be black-boxed.
No libs found for macro analog_block at corner nom_tt_025C_3v30. The module will be black-boxed.
No libs found for macro analog_block at corner nom_tt_025C_3v30. The module will be black-boxed.
[PDN-0231] analog_block_inst is not connected to any power/ground nets.
bidir_in[1] not found in design but found in config.
analog[3] not found in design but found in config.
analog[0] not found in design but found in config.
analog[1] not found in design but found in config.
bidir_out[4] not found in design but found in config.
analog[2] not found in design but found in config.
bidir_in[2] not found in design but found in config.
bidir_out[8] not found in design but found in config.
bidir_out[5] not found in design but found in config.
bidir_out[6] not found in design but found in config.
bidir_out[9] not found in design but found in config.
bidir_in[0] not found in design but found in config.
bidir_out[3] not found in design but found in config.
bidir_out[7] not found in design but found in config.
bidir_pu[6] not found in config but found in design.
bidir_pu[7] not found in config but found in design.
bidir_out[6] not found in config but found in design.
bidir_out[1] not found in config but found in design.
bidir_oe[2] not found in config but found in design.
bidir_in[9] not found in config but found in design.
bidir_oe[9] not found in config but found in design.
analog[1] not found in config but found in design.
bidir_in[6] not found in config but found in design.
bidir_oe[6] not found in config but found in design.
bidir_out[3] not found in config but found in design.
bidir_oe[0] not found in config but found in design.
bidir_sl[5] not found in config but found in design.
input_pd not found in config but found in design.
bidir_pd[9] not found in config but found in design.
bidir_pd[8] not found in config but found in design.
bidir_in[3] not found in config but found in design.
bidir_sl[0] not found in config but found in design.
bidir_oe[1] not found in config but found in design.
bidir_out[5] not found in config but found in design.
bidir_cs[0] not found in config but found in design.
bidir_oe[4] not found in config but found in design.
bidir_pu[4] not found in config but found in design.
bidir_cs[1] not found in config but found in design.
bidir_ie[3] not found in config but found in design.
bidir_ie[1] not found in config but found in design.
bidir_out[4] not found in config but found in design.
input_in not found in config but found in design.
bidir_ie[5] not found in config but found in design.
bidir_pu[3] not found in config but found in design.
bidir_ie[9] not found in config but found in design.
analog[3] not found in config but found in design.
bidir_pu[9] not found in config but found in design.
bidir_ie[7] not found in config but found in design.
bidir_cs[3] not found in config but found in design.
bidir_in[8] not found in config but found in design.
analog[2] not found in config but found in design.
bidir_pd[1] not found in config but found in design.
bidir_ie[4] not found in config but found in design.
rst_n not found in config but found in design.
analog[0] not found in config but found in design.
bidir_out[0] not found in config but found in design.
bidir_ie[0] not found in config but found in design.
bidir_cs[2] not found in config but found in design.
bidir_in[2] not found in config but found in design.
bidir_out[8] not found in config but found in design.
clk not found in config but found in design.
bidir_pd[6] not found in config but found in design.
bidir_pu[8] not found in config but found in design.
bidir_pu[1] not found in config but found in design.
bidir_cs[7] not found in config but found in design.
bidir_ie[2] not found in config but found in design.
bidir_pd[4] not found in config but found in design.
bidir_ie[6] not found in config but found in design.
bidir_oe[8] not found in config but found in design.
bidir_oe[5] not found in config but found in design.
bidir_cs[6] not found in config but found in design.
bidir_pd[5] not found in config but found in design.
bidir_sl[2] not found in config but found in design.
bidir_sl[6] not found in config but found in design.
bidir_pu[2] not found in config but found in design.
bidir_pu[5] not found in config but found in design.
bidir_cs[9] not found in config but found in design.
bidir_in[1] not found in config but found in design.
bidir_oe[3] not found in config but found in design.
bidir_sl[4] not found in config but found in design.
bidir_out[2] not found in config but found in design.
bidir_sl[9] not found in config but found in design.
bidir_out[9] not found in config but found in design.
bidir_sl[8] not found in config but found in design.
bidir_in[0] not found in config but found in design.
bidir_in[4] not found in config but found in design.
bidir_cs[8] not found in config but found in design.
bidir_in[5] not found in config but found in design.
bidir_oe[7] not found in config but found in design.
bidir_ie[8] not found in config but found in design.
bidir_pu[0] not found in config but found in design.
bidir_in[7] not found in config but found in design.
bidir_pd[0] not found in config but found in design.
bidir_pd[7] not found in config but found in design.
bidir_sl[3] not found in config but found in design.
bidir_cs[4] not found in config but found in design.
input_pu not found in config but found in design.
bidir_sl[7] not found in config but found in design.
bidir_pd[2] not found in config but found in design.
bidir_cs[5] not found in config but found in design.
bidir_sl[1] not found in config but found in design.
bidir_pd[3] not found in config but found in design.
bidir_out[7] not found in config but found in design.
