Reading timing models for corner max_ss_125C_3v00…
Reading timing library for the 'max_ss_125C_3v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_3v00.lib'…
Reading timing models for corner min_ff_n40C_3v60…
Reading timing library for the 'min_ff_n40C_3v60' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_3v60.lib'…
Reading timing models for corner nom_tt_025C_3v30…
Reading timing library for the 'nom_tt_025C_3v30' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_3v30.lib'…
Reading OpenROAD database at '/workspace/librelane/runs/RUN_2026-08-10_00-21-44/28-openroad-globalplacement/wave_controller.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 40
[INFO] Setting input delay to: 40
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 86 gf180mcu_fd_sc_mcu7t5v0__buf_1 input buffers.
[INFO RSZ-0028] Inserted 142 gf180mcu_fd_sc_mcu7t5v0__buf_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      2302
       10 |     +0.1% |       9 |       0 |             0 |      2292
       20 |     +0.1% |      11 |       0 |             1 |      2282
       30 |     +0.1% |      11 |       0 |             1 |      2272
       40 |     +0.1% |      11 |       0 |             1 |      2262
       50 |     +0.1% |      11 |       0 |             1 |      2252
       60 |     +0.1% |      11 |       0 |             1 |      2242
       70 |     +0.1% |      11 |       0 |             1 |      2232
       80 |     +0.1% |      11 |       0 |             1 |      2222
       90 |     +0.1% |      11 |       0 |             1 |      2212
      100 |     +0.2% |      13 |       0 |             1 |      2202
      110 |     +0.3% |      22 |       0 |             2 |      2192
      120 |     +0.4% |      25 |       0 |             3 |      2182
      130 |     +0.4% |      25 |       0 |             3 |      2172
      140 |     +0.4% |      25 |       0 |             3 |      2162
      150 |     +0.4% |      25 |       0 |             3 |      2152
      160 |     +0.4% |      25 |       0 |             3 |      2142
      170 |     +0.4% |      25 |       0 |             3 |      2132
      180 |     +0.4% |      25 |       0 |             3 |      2122
      190 |     +0.4% |      25 |       0 |             3 |      2112
      200 |     +0.4% |      25 |       0 |             3 |      2102
      210 |     +0.4% |      25 |       0 |             3 |      2092
      220 |     +0.4% |      28 |       0 |             3 |      2082
      230 |     +0.5% |      35 |       0 |             3 |      2072
      240 |     +0.6% |      38 |       0 |             4 |      2062
      250 |     +0.6% |      38 |       0 |             4 |      2052
      260 |     +0.6% |      38 |       0 |             4 |      2042
      270 |     +0.9% |      38 |       7 |             5 |      2032
      280 |     +0.9% |      38 |       7 |             5 |      2022
      290 |     +0.9% |      38 |       7 |             5 |      2012
      300 |     +0.9% |      38 |       7 |             5 |      2002
      310 |     +2.4% |      41 |      36 |             7 |      1992
      320 |     +2.6% |      49 |      36 |             7 |      1982
      330 |     +2.6% |      50 |      36 |             7 |      1972
      340 |     +3.0% |      53 |      42 |            10 |      1962
      350 |     +3.0% |      53 |      42 |            10 |      1952
      360 |     +3.0% |      53 |      42 |            10 |      1942
      370 |     +3.0% |      53 |      42 |            10 |      1932
      380 |     +3.1% |      54 |      42 |            11 |      1922
      390 |     +3.1% |      54 |      42 |            11 |      1912
      400 |     +3.2% |      61 |      42 |            11 |      1902
      410 |     +3.2% |      62 |      42 |            11 |      1892
      420 |     +3.5% |      65 |      44 |            13 |      1882
      430 |     +3.5% |      65 |      44 |            13 |      1872
      440 |     +3.5% |      65 |      44 |            13 |      1862
      450 |     +3.8% |      66 |      50 |            14 |      1852
      460 |     +3.9% |      70 |      51 |            15 |      1842
      470 |     +3.9% |      71 |      51 |            15 |      1832
      480 |     +4.0% |      72 |      52 |            16 |      1822
      490 |     +4.0% |      73 |      52 |            16 |      1812
      500 |     +4.4% |      77 |      52 |            18 |      1802
      510 |     +4.7% |      80 |      52 |            19 |      1792
      520 |     +4.7% |      81 |      52 |            19 |      1782
      530 |     +4.7% |      83 |      52 |            19 |      1772
      540 |     +4.8% |      86 |      52 |            19 |      1762
      550 |     +4.8% |      87 |      52 |            19 |      1752
      560 |     +4.8% |      87 |      52 |            19 |      1742
      570 |     +4.9% |      88 |      52 |            20 |      1732
      580 |     +5.0% |      89 |      52 |            21 |      1722
      590 |     +5.1% |      90 |      52 |            21 |      1712
      600 |     +5.1% |      91 |      52 |            21 |      1702
      610 |     +5.1% |      92 |      52 |            21 |      1692
      620 |     +5.3% |      94 |      53 |            22 |      1682
      630 |     +5.3% |      94 |      53 |            22 |      1672
      640 |     +5.3% |      94 |      53 |            22 |      1662
      650 |     +5.3% |      94 |      53 |            22 |      1652
      660 |     +5.4% |      96 |      53 |            23 |      1642
      670 |     +5.5% |      97 |      54 |            24 |      1632
      680 |     +5.5% |      97 |      54 |            24 |      1622
      690 |     +5.5% |      97 |      54 |            24 |      1612
      700 |     +5.5% |      97 |      54 |            24 |      1602
      710 |     +5.5% |     104 |      54 |            24 |      1592
      720 |     +5.7% |     105 |      54 |            24 |      1582
      730 |     +5.7% |     106 |      54 |            24 |      1572
      740 |     +5.7% |     106 |      54 |            24 |      1562
      750 |     +5.7% |     106 |      54 |            24 |      1552
      760 |     +5.7% |     106 |      54 |            24 |      1542
      770 |     +5.7% |     106 |      54 |            24 |      1532
      780 |     +5.9% |     109 |      54 |            25 |      1522
      790 |     +5.9% |     109 |      54 |            25 |      1512
      800 |     +6.0% |     112 |      54 |            25 |      1502
      810 |     +6.2% |     115 |      55 |            26 |      1492
      820 |     +6.2% |     115 |      55 |            26 |      1482
      830 |     +6.2% |     115 |      55 |            26 |      1472
      840 |     +7.1% |     119 |      64 |            27 |      1462
      850 |     +7.1% |     120 |      64 |            27 |      1452
      860 |     +7.1% |     120 |      64 |            27 |      1442
      870 |     +7.3% |     123 |      65 |            28 |      1432
      880 |     +7.3% |     124 |      65 |            28 |      1422
      890 |     +7.3% |     125 |      65 |            28 |      1412
      900 |     +8.2% |     130 |      73 |            30 |      1402
      910 |     +8.3% |     132 |      73 |            31 |      1392
      920 |     +8.3% |     134 |      73 |            31 |      1382
      930 |     +8.4% |     135 |      74 |            32 |      1372
      940 |     +8.7% |     137 |      74 |            34 |      1362
      950 |     +8.7% |     137 |      74 |            34 |      1352
      960 |     +8.7% |     137 |      74 |            34 |      1342
      970 |     +8.7% |     139 |      74 |            34 |      1332
      980 |     +8.9% |     144 |      75 |            35 |      1322
      990 |     +9.0% |     146 |      75 |            35 |      1312
     1000 |     +9.0% |     147 |      75 |            35 |      1302
     1010 |     +9.0% |     148 |      75 |            35 |      1292
     1020 |     +9.3% |     150 |      77 |            37 |      1282
     1030 |     +9.6% |     153 |      77 |            38 |      1272
     1040 |     +9.6% |     154 |      77 |            38 |      1262
     1050 |     +9.7% |     159 |      77 |            38 |      1252
     1060 |     +9.8% |     161 |      77 |            39 |      1242
     1070 |    +10.0% |     163 |      79 |            41 |      1232
     1080 |    +10.1% |     164 |      79 |            41 |      1222
     1090 |    +10.1% |     165 |      79 |            41 |      1212
     1100 |    +10.2% |     167 |      79 |            41 |      1202
     1110 |    +10.3% |     170 |      79 |            41 |      1192
     1120 |    +10.4% |     172 |      79 |            41 |      1182
     1130 |    +10.4% |     173 |      79 |            41 |      1172
     1140 |    +10.4% |     173 |      79 |            41 |      1162
     1150 |    +10.5% |     174 |      79 |            41 |      1152
     1160 |    +10.5% |     174 |      79 |            41 |      1142
     1170 |    +10.5% |     174 |      79 |            41 |      1132
     1180 |    +10.5% |     174 |      79 |            41 |      1122
     1190 |    +10.6% |     175 |      79 |            41 |      1112
     1200 |    +10.6% |     176 |      79 |            41 |      1102
     1210 |    +10.7% |     177 |      79 |            41 |      1092
     1220 |    +10.8% |     178 |      79 |            42 |      1082
     1230 |    +10.8% |     178 |      79 |            42 |      1072
     1240 |    +10.8% |     179 |      79 |            42 |      1062
     1250 |    +10.8% |     179 |      79 |            42 |      1052
     1260 |    +11.0% |     182 |      79 |            42 |      1042
     1270 |    +11.0% |     182 |      79 |            42 |      1032
     1280 |    +11.0% |     182 |      79 |            42 |      1022
     1290 |    +11.0% |     182 |      79 |            42 |      1012
     1300 |    +11.0% |     182 |      79 |            42 |      1002
     1310 |    +11.1% |     183 |      79 |            42 |       992
     1320 |    +11.1% |     183 |      79 |            42 |       982
     1330 |    +11.1% |     184 |      79 |            42 |       972
     1340 |    +11.2% |     186 |      79 |            42 |       962
     1350 |    +11.6% |     187 |      86 |            43 |       952
     1360 |    +11.8% |     190 |      86 |            44 |       942
     1370 |    +11.8% |     192 |      86 |            44 |       932
     1380 |    +11.8% |     193 |      86 |            44 |       922
     1390 |    +11.9% |     194 |      86 |            44 |       912
     1400 |    +11.9% |     194 |      86 |            44 |       902
     1410 |    +12.0% |     196 |      88 |            46 |       892
     1420 |    +12.1% |     197 |      89 |            47 |       882
     1430 |    +12.1% |     197 |      89 |            47 |       872
     1440 |    +12.1% |     197 |      89 |            47 |       862
     1450 |    +12.1% |     197 |      89 |            47 |       852
